datetime,temperature,humidity,wind,rain
2017-12-15 00:00:00,11.5,75,2,0.0
2017-12-15 03:00:00,10.0,82,2,0.0
2017-12-15 06:00:00,9.0,84,3,0.0
2017-12-15 09:00:00,9.0,64,2,0.0
2017-12-15 12:00:00,18.0,54,2,0.0
2017-12-15 15:00:00,20.3,53,2,0.0
2017-12-15 18:00:00,16.4,69,1,0.0
2017-12-15 21:00:00,12.8,84,2,0.0
2017-12-16 00:00:00,11.5,89,2,0.0
2017-12-16 03:00:00,9.2,88,4,0.0
2017-12-16 06:00:00,9.2,92,1,0.0
2017-12-16 09:00:00,11.0,93,0,0.0
2017-12-16 12:00:00,16.4,68,1,0.05
2017-12-16 15:00:00,16.3,69,2,0.1
2017-12-16 18:00:00,14.8,71,2,0.1
2017-12-16 21:00:00,13.6,82,2,0.1
2017-12-17 00:00:00,11.4,90,1,0.05
2017-12-17 03:00:00,11.8,92,4,0.0
2017-12-17 06:00:00,12.4,92,0,0.0
2017-12-17 09:00:00,13.4,86,3,0.0
2017-12-17 12:00:00,17.0,69,1,0.005
2017-12-17 15:00:00,16.8,74,2,0.01
2017-12-17 18:00:00,16.4,72,1,0.055
2017-12-17 21:00:00,14.3,77,2,0.1
2017-12-18 00:00:00,13.6,79,2,0.05
2017-12-18 03:00:00,11.6,81,3,0.0
2017-12-18 06:00:00,11.3,79,1,0.0
2017-12-18 09:00:00,10.2,88,1,0.0
2017-12-18 12:00:00,19.0,52,4,0.0
2017-12-18 15:00:00,20.0,46,2,0.0
2017-12-18 18:00:00,16.0,65,0,0.0
2017-12-18 21:00:00,12.0,83,3,0.0
2017-12-19 00:00:00,12.0,78,2,0.0
2017-12-19 03:00:00,11.6,78,2,0.0
2017-12-19 06:00:00,12.2,76,1,0.0
2017-12-19 09:00:00,13.2,71,2,0.0
2017-12-19 12:00:00,14.2,74,4,1.0
2017-12-19 15:00:00,13.8,79,4,2.0
2017-12-19 18:00:00,13.2,79,3,2.0
2017-12-19 21:00:00,13.8,75,3,2.0
2017-12-20 00:00:00,13.0,82,2,2.0
2017-12-20 03:00:00,13.2,86,4,2.0
2017-12-20 06:00:00,12.7,88,4,2.0
2017-12-20 09:00:00,14.4,71,0,2.0
2017-12-20 12:00:00,19.2,56,4,1.0
2017-12-20 15:00:00,19.4,53,4,0.0
2017-12-20 18:00:00,15.1,64,5,0.0
2017-12-20 21:00:00,14.3,67,5,0.0
2017-12-21 00:00:00,13.2,68,2,0.0
2017-12-21 03:00:00,11.2,79,3,0.0
2017-12-21 06:00:00,10.4,80,1,0.0
2017-12-21 09:00:00,10.4,78,2,0.0
2017-12-21 12:00:00,18.0,60,2,0.0
2017-12-21 15:00:00,20.1,45,4,0.0
2017-12-21 18:00:00,16.2,64,2,0.0
2017-12-21 21:00:00,11.3,79,2,0.0
2017-12-22 00:00:00,11.3,72,2,0.0
2017-12-22 03:00:00,11.3,72,2,0.0
2017-12-22 06:00:00,13.4,69,3,0.0
2017-12-22 09:00:00,15.4,58,5,0.0
2017-12-22 12:00:00,18.4,53,2,0.0
2017-12-22 15:00:00,17.0,62,4,0.0
2017-12-22 18:00:00,16.3,63,3,0.0
2017-12-22 21:00:00,15.6,64,2,0.0
2017-12-23 00:00:00,15.5,65,5,0.005
2017-12-23 03:00:00,15.7,67,2,0.01
2017-12-23 06:00:00,16.0,65,4,0.005
2017-12-23 09:00:00,15.8,65,4,0.0
2017-12-23 12:00:00,16.8,59,3,0.005
2017-12-23 15:00:00,16.0,68,6,0.01
2017-12-23 18:00:00,15.0,72,0,0.01
2017-12-23 21:00:00,14.2,83,2,0.01
2017-12-24 00:00:00,15.7,84,4,1.505
2017-12-24 03:00:00,16.2,81,4,3.0
2017-12-24 06:00:00,14.2,98,2,1.5
2017-12-24 09:00:00,12.2,97,3,0.0
2017-12-24 12:00:00,16.4,67,2,0.0
2017-12-24 15:00:00,16.8,63,8,0.0
2017-12-24 18:00:00,14.1,70,4,0.0
2017-12-24 21:00:00,10.0,82,2,0.0
2017-12-25 00:00:00,10.8,83,3,0.0
2017-12-25 03:00:00,9.4,88,3,0.0
2017-12-25 06:00:00,9.2,87,2,0.0
2017-12-25 09:00:00,8.0,97,3,0.0
2017-12-25 12:00:00,14.7,53,2,0.0
2017-12-25 15:00:00,17.8,42,2,0.0
2017-12-25 18:00:00,13.7,66,3,0.0
2017-12-25 21:00:00,9.2,80,2,0.0
2017-12-26 00:00:00,7.1,95,4,0.0
2017-12-26 03:00:00,7.4,82,4,0.0
2017-12-26 06:00:00,6.2,77,2,0.0
2017-12-26 09:00:00,8.0,70,5,0.0
2017-12-26 12:00:00,15.3,54,4,0.0
2017-12-26 15:00:00,17.2,51,0,0.0
2017-12-26 18:00:00,14.4,61,0,0.0
2017-12-26 21:00:00,7.7,83,2,0.0
2017-12-27 00:00:00,6.6,85,2,0.0
2017-12-27 03:00:00,5.3,87,1,0.0
2017-12-27 06:00:00,4.8,84,2,0.0
2017-12-27 09:00:00,5.4,81,0,0.0
2017-12-27 12:00:00,15.8,47,2,0.0
2017-12-27 15:00:00,19.6,36,4,0.0
2017-12-27 18:00:00,15.2,50,3,0.0
2017-12-27 21:00:00,11.2,59,1,0.0
2017-12-28 00:00:00,8.6,72,2,0.0
2017-12-28 03:00:00,9.6,56,6,0.0
2017-12-28 06:00:00,10.6,51,5,0.0
2017-12-28 09:00:00,14.2,42,6,0.0
2017-12-28 12:00:00,16.9,40,7,0.0
2017-12-28 15:00:00,19.0,39,4,0.0
2017-12-28 18:00:00,14.4,65,3,0.0
2017-12-28 21:00:00,12.0,73,3,0.0
2017-12-29 00:00:00,12.6,56,4,0.0
2017-12-29 03:00:00,10.6,60,3,0.0
2017-12-29 06:00:00,11.6,49,2,0.0
2017-12-29 09:00:00,12.4,48,3,0.0
2017-12-29 12:00:00,17.6,34,7,0.0
2017-12-29 15:00:00,20.6,35,4,0.0
2017-12-29 18:00:00,16.3,55,2,0.0
2017-12-29 21:00:00,10.6,73,2,0.0
2017-12-30 00:00:00,11.0,70,2,0.0
2017-12-30 03:00:00,11.3,65,1,0.0
2017-12-30 06:00:00,9.3,74,1,0.0
2017-12-30 09:00:00,10.8,83,2,0.0
2017-12-30 12:00:00,12.8,69,2,7.0
2017-12-30 15:00:00,11.8,93,2,14.0
2017-12-30 18:00:00,12.2,88,4,14.0
2017-12-30 21:00:00,10.4,97,3,14.0
2017-12-31 00:00:00,9.7,97,4,7.0
2017-12-31 03:00:00,10.6,97,2,0.0
2017-12-31 06:00:00,11.2,96,4,9.5
2017-12-31 09:00:00,11.4,97,5,19.0
2017-12-31 12:00:00,11.8,92,5,13.0
2017-12-31 15:00:00,13.2,81,4,7.0
2017-12-31 18:00:00,10.4,88,0,11.0
2017-12-31 21:00:00,9.9,94,2,15.0
